kjonn,alder,gruppe,antall.pasienter,aar
Menn,0-9 aar,Pasienter paa somatiske sykehus totalt,11734,2012
Menn,10-19 aar,Pasienter paa somatiske sykehus totalt,6250,2012
Menn,20-39 aar,Pasienter paa somatiske sykehus totalt,13648,2012
Menn,40-59 aar,Pasienter paa somatiske sykehus totalt,17068,2012
Menn,60-69 aar,Pasienter paa somatiske sykehus totalt,10547,2012
Menn,70-79 aar,Pasienter paa somatiske sykehus totalt,7323,2012
Menn,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,5260,2012
Kvinner,0-9 aar,Pasienter paa somatiske sykehus totalt,10169,2012
Kvinner,10-19 aar,Pasienter paa somatiske sykehus totalt,6199,2012
Kvinner,20-39 aar,Pasienter paa somatiske sykehus totalt,23934,2012
Kvinner,40-59 aar,Pasienter paa somatiske sykehus totalt,19578,2012
Kvinner,60-69 aar,Pasienter paa somatiske sykehus totalt,10192,2012
Kvinner,70-79 aar,Pasienter paa somatiske sykehus totalt,7883,2012
Kvinner,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,8279,2012
Menn,0-9 aar,Pasienter paa somatiske sykehus totalt,11479,2013
Menn,10-19 aar,Pasienter paa somatiske sykehus totalt,6351,2013
Menn,20-39 aar,Pasienter paa somatiske sykehus totalt,14465,2013
Menn,40-59 aar,Pasienter paa somatiske sykehus totalt,17657,2013
Menn,60-69 aar,Pasienter paa somatiske sykehus totalt,11011,2013
Menn,70-79 aar,Pasienter paa somatiske sykehus totalt,7655,2013
Menn,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,5356,2013
Kvinner,0-9 aar,Pasienter paa somatiske sykehus totalt,9735,2013
Kvinner,10-19 aar,Pasienter paa somatiske sykehus totalt,6398,2013
Kvinner,20-39 aar,Pasienter paa somatiske sykehus totalt,24354,2013
Kvinner,40-59 aar,Pasienter paa somatiske sykehus totalt,20151,2013
Kvinner,60-69 aar,Pasienter paa somatiske sykehus totalt,10579,2013
Kvinner,70-79 aar,Pasienter paa somatiske sykehus totalt,8200,2013
Kvinner,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,8381,2013
Menn,0-9 aar,Pasienter paa somatiske sykehus totalt,11490,2014
Menn,10-19 aar,Pasienter paa somatiske sykehus totalt,6514,2014
Menn,20-39 aar,Pasienter paa somatiske sykehus totalt,14873,2014
Menn,40-59 aar,Pasienter paa somatiske sykehus totalt,18314,2014
Menn,60-69 aar,Pasienter paa somatiske sykehus totalt,11119,2014
Menn,70-79 aar,Pasienter paa somatiske sykehus totalt,8135,2014
Menn,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,5528,2014
Kvinner,0-9 aar,Pasienter paa somatiske sykehus totalt,9796,2014
Kvinner,10-19 aar,Pasienter paa somatiske sykehus totalt,6704,2014
Kvinner,20-39 aar,Pasienter paa somatiske sykehus totalt,25492,2014
Kvinner,40-59 aar,Pasienter paa somatiske sykehus totalt,20721,2014
Kvinner,60-69 aar,Pasienter paa somatiske sykehus totalt,10791,2014
Kvinner,70-79 aar,Pasienter paa somatiske sykehus totalt,8368,2014
Kvinner,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,8465,2014
Menn,0-9 aar,Pasienter paa somatiske sykehus totalt,12957,2015
Menn,10-19 aar,Pasienter paa somatiske sykehus totalt,8905,2015
Menn,20-39 aar,Pasienter paa somatiske sykehus totalt,19450,2015
Menn,40-59 aar,Pasienter paa somatiske sykehus totalt,21025,2015
Menn,60-69 aar,Pasienter paa somatiske sykehus totalt,11946,2015
Menn,70-79 aar,Pasienter paa somatiske sykehus totalt,8906,2015
Menn,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,5809,2015
Kvinner,0-9 aar,Pasienter paa somatiske sykehus totalt,10966,2015
Kvinner,10-19 aar,Pasienter paa somatiske sykehus totalt,8902,2015
Kvinner,20-39 aar,Pasienter paa somatiske sykehus totalt,29373,2015
Kvinner,40-59 aar,Pasienter paa somatiske sykehus totalt,24742,2015
Kvinner,60-69 aar,Pasienter paa somatiske sykehus totalt,12186,2015
Kvinner,70-79 aar,Pasienter paa somatiske sykehus totalt,9656,2015
Kvinner,80 aar eller eldre,Pasienter paa somatiske sykehus totalt,8922,2015
Menn,0-9 aar,Pasienter paa somatiske sykehus totalt,12103,2016
Menn,10-19 aar,Pasienter paa somatiske sykehus totalt,9148,2016
Menn,20-39 aar,Pasienter paa somatiske sykehus totalt,19883,2016
